Highest Scores 
name tara
point 42
name miraz
point 38
name yusha
point 34
name piyal
point 32
name chandrima
point 28
name sajid
point 24
name fatin
point 20
name saurav
point 16
name tanvir
point 12
name adil
point 8
Name parvez
Point 3
Name asd
Point 3
Name a
Point 1
Name parvez
Name 0
parvez Name
parvez 0
Point 3
Name 0
parvez Point
2 0
Name mahi
Name 0
parv Point
2 0
Point 1
Name 0
p Name
dfd 0
Name parvez
Name 0
parvez Name
parvez 0
Point 3
Name 0
parvez Point
2 0
Name mahi
Name 0
parv Point
2 0
Point 1
Name 0
p Name
dfd 0
name tara
point 0
name mira
point 0
Name parvez
Name 0
parvez Name
parvez 0
Point 3
Name 0
parvez Point
2 0
Name mahi
Name 0
parv Point
2 0
Point 1
Name 0
p Name
dfd 0
name tara
point 0
name mira
point 0
name yush
point 0
Name parvez
Name 0
parvez Name
parvez 0
Point 3
Name 0
parvez Point
2 0
Name mahi
Name 0
parv Point
2 0
Point 1
Name 0
p Name
dfd 0
name tara
point 0
name mira
point 0
name yush
point 0
name piya
point 0
Name parvez
Name 0
parvez Name
parvez 0
Point 3
Name 0
parvez Point
2 0
Name mahi
Name 0
parv Point
2 0
Point 1
Name 0
p Name
dfd 0
name tara
point 0
name mira
point 0
name yush
point 0
name piya
point 0
name chan
point 0
Name parvez
Name 0
parvez Name
parvez 0
Point 3
Name 0
parvez Point
2 0
Name mahi
Name 0
parv Point
2 0
Point 1
Name 0
p Name
dfd 0
name tara
point 0
name mira
point 0
name yush
point 0
name piya
point 0
name chan
point 0
name saji
point 0
Name parvez
Name 0
parvez Name
parvez 0
Point 3
Name 0
parvez Point
2 0
Name mahi
Name 0
parv Point
2 0
Point 1
Name 0
p Name
dfd 0
name tara
point 0
name mira
point 0
name yush
point 0
name piya
point 0
name chan
point 0
name saji
point 0
name fati
point 0
Name parvez
Name 0
parvez Name
parvez 0
Point 3
Name 0
parvez Point
2 0
Name mahi
Name 0
parv Point
2 0
Point 1
Name 0
p Name
dfd 0
name tara
point 0
name mira
point 0
name yush
point 0
name piya
point 0
name chan
point 0
name saji
point 0
name fati
point 0
name saur
point 0
Name parvez
Name 0
parvez Name
parvez 0
Point 3
Name 0
parvez Point
2 0
Name mahi
Name 0
parv Point
2 0
Point 1
Name 0
p Name
dfd 0
